nohup: ignoring input
🖥️  Device : cuda
   GPU    : NVIDIA GeForce RTX 4050 Laptop GPU
   VRAM   : 6.4 GB
  Labels in range: train=64864, val=1720, test=1700
Dataset sizes:
  Train : 64864
  Val   : 1720
  Test  : 1700
ResNet50: 24,561,737 total params, 1,053,705 trainable (Phase 1)
============================================================
  Config : resnet50_transfer
  Device : cuda
  Epochs : 50  (Phase 1: 1–5, Phase 2: 6–50)
============================================================
🔥 Mixed-precision FP16 enabled
🔄 Checkpoint found — resuming …
   Epoch 3/50  |  Best val acc: 37.97%  |  Phase 2 started: False
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 634/1014 [02:30<01:20,  4.73it/s, loss=0.2435]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 635/1014 [02:30<01:15,  5.05it/s, loss=0.2435]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 635/1014 [02:30<01:15,  5.05it/s, loss=0.1150]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 636/1014 [02:30<01:46,  3.54it/s, loss=0.1150]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 636/1014 [02:30<01:46,  3.54it/s, loss=0.2356]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 637/1014 [02:30<01:31,  4.13it/s, loss=0.2356]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 637/1014 [02:31<01:31,  4.13it/s, loss=0.1652]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 638/1014 [02:31<01:20,  4.65it/s, loss=0.1652]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 638/1014 [02:31<01:20,  4.65it/s, loss=0.4054]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 639/1014 [02:31<01:13,  5.12it/s, loss=0.4054]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 639/1014 [02:31<01:13,  5.12it/s, loss=0.2850]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 640/1014 [02:31<01:43,  3.60it/s, loss=0.2850]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 640/1014 [02:31<01:43,  3.60it/s, loss=0.1314]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 641/1014 [02:31<01:29,  4.17it/s, loss=0.1314]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 641/1014 [02:32<01:29,  4.17it/s, loss=0.1950]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 642/1014 [02:32<01:37,  3.81it/s, loss=0.1950]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 642/1014 [02:32<01:37,  3.81it/s, loss=0.2684]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 643/1014 [02:32<01:24,  4.37it/s, loss=0.2684]
Epoch 15/50 [P2-finetune]:  63%|██████▎   | 643/1014 [02:32<01:24,  4.37it/s, loss=0.0917]
Epoch 15/50 [P2-finetune]:  64%|██████▎   | 644/1014 [02:32<01:36,  3.82it/s, loss=0.0917]
Epoch 15/50 [P2-finetune]:  64%|██████▎   | 644/1014 [02:32<01:36,  3.82it/s, loss=0.2115]
Epoch 15/50 [P2-finetune]:  64%|██████▎   | 645/1014 [02:32<01:24,  4.39it/s, loss=0.2115]
Epoch 15/50 [P2-finetune]:  64%|██████▎   | 645/1014 [02:32<01:24,  4.39it/s, loss=0.1360]
Epoch 15/50 [P2-finetune]:  64%|██████▎   | 646/1014 [02:32<01:22,  4.45it/s, loss=0.1360]
Epoch 15/50 [P2-finetune]:  64%|██████▎   | 646/1014 [02:33<01:22,  4.45it/s, loss=0.1336]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 647/1014 [02:33<01:14,  4.96it/s, loss=0.1336]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 647/1014 [02:33<01:14,  4.96it/s, loss=0.1415]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 648/1014 [02:33<01:41,  3.61it/s, loss=0.1415]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 648/1014 [02:33<01:41,  3.61it/s, loss=0.1542]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 649/1014 [02:33<01:27,  4.19it/s, loss=0.1542]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 649/1014 [02:33<01:27,  4.19it/s, loss=0.2381]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 650/1014 [02:33<01:17,  4.72it/s, loss=0.2381]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 650/1014 [02:33<01:17,  4.72it/s, loss=0.2451]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 651/1014 [02:34<01:10,  5.18it/s, loss=0.2451]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 651/1014 [02:34<01:10,  5.18it/s, loss=0.1241]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 652/1014 [02:34<01:42,  3.53it/s, loss=0.1241]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 652/1014 [02:34<01:42,  3.53it/s, loss=0.2234]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 653/1014 [02:34<01:27,  4.11it/s, loss=0.2234]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 653/1014 [02:34<01:27,  4.11it/s, loss=0.3455]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 654/1014 [02:34<01:17,  4.65it/s, loss=0.3455]
Epoch 15/50 [P2-finetune]:  64%|██████▍   | 654/1014 [02:34<01:17,  4.65it/s, loss=0.1749]
Epoch 15/50 [P2-finetune]:  65%|██████▍   | 655/1014 [02:34<01:10,  5.10it/s, loss=0.1749]
Epoch 15/50 [P2-finetune]:  65%|██████▍   | 655/1014 [02:35<01:10,  5.10it/s, loss=0.2475]
Epoch 15/50 [P2-finetune]:  65%|██████▍   | 656/1014 [02:35<01:40,  3.57it/s, loss=0.2475]
Epoch 15/50 [P2-finetune]:  65%|██████▍   | 656/1014 [02:35<01:40,  3.57it/s, loss=0.3370]
Epoch 15/50 [P2-finetune]:  65%|██████▍   | 657/1014 [02:35<01:26,  4.15it/s, loss=0.3370]
Epoch 15/50 [P2-finetune]:  65%|██████▍   | 657/1014 [02:35<01:26,  4.15it/s, loss=0.2373]
Epoch 15/50 [P2-finetune]:  65%|██████▍   | 658/1014 [02:35<01:15,  4.69it/s, loss=0.2373]
Epoch 15/50 [P2-finetune]:  65%|██████▍   | 658/1014 [02:35<01:15,  4.69it/s, loss=0.1104]
Epoch 15/50 [P2-finetune]:  65%|██████▍   | 659/1014 [02:35<01:08,  5.15it/s, loss=0.1104]
Epoch 15/50 [P2-finetune]:  65%|██████▍   | 659/1014 [02:36<01:08,  5.15it/s, loss=0.1113]
Epoch 15/50 [P2-finetune]:  65%|██████▌   | 660/1014 [02:36<01:50,  3.21it/s, loss=0.1113]
Epoch 15/50 [P2-finetune]:  65%|██████▌   | 660/1014 [02:36<01:50,  3.21it/s, loss=0.2623]
Epoch 15/50 [P2-finetune]:  65%|██████▌   | 661/1014 [02:36<01:32,  3.81it/s, loss=0.2623]
Epoch 15/50 [P2-finetune]:  65%|██████▌   | 661/1014 [02:36<01:32,  3.81it/s, loss=0.2683]
Epoch 15/50 [P2-finetune]:  65%|██████▌   | 662/1014 [02:36<01:20,  4.38it/s, loss=0.2683]
Epoch 15/50 [P2-finetune]:  65%|██████▌   | 662/1014 [02:36<01:20,  4.38it/s, loss=0.2049]
Epoch 15/50 [P2-finetune]:  65%|██████▌   | 663/1014 [02:36<01:17,  4.52it/s, loss=0.2049]
Epoch 15/50 [P2-finetune]:  65%|██████▌   | 663/1014 [02:37<01:17,  4.52it/s, loss=0.3533]
Epoch 15/50 [P2-finetune]:  65%|██████▌   | 664/1014 [02:37<01:39,  3.52it/s, loss=0.3533]
Epoch 15/50 [P2-finetune]:  65%|██████▌   | 664/1014 [02:37<01:39,  3.52it/s, loss=0.2880]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 665/1014 [02:37<01:24,  4.11it/s, loss=0.2880]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 665/1014 [02:37<01:24,  4.11it/s, loss=0.2205]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 666/1014 [02:37<01:14,  4.65it/s, loss=0.2205]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 666/1014 [02:37<01:14,  4.65it/s, loss=0.1980]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 667/1014 [02:37<01:07,  5.12it/s, loss=0.1980]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 667/1014 [02:37<01:07,  5.12it/s, loss=0.1153]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 667/1014 [02:37<01:07,  5.12it/s, loss=0.2033]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 667/1014 [02:37<01:07,  5.12it/s, loss=0.1368]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 667/1014 [02:37<01:07,  5.12it/s, loss=0.2656]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 671/1014 [02:37<00:30, 11.23it/s, loss=0.2656]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 671/1014 [02:38<00:30, 11.23it/s, loss=0.3896]
Epoch 15/50 [P2-finetune]:  66%|██████▌   | 671/1014 [02:38<00:30, 11.23it/s, loss=0.1997]
Epoch 15/50 [P2-finetune]:  66%|██████▋   | 673/1014 [02:38<00:51,  6.58it/s, loss=0.1997]
Epoch 15/50 [P2-finetune]:  66%|██████▋   | 673/1014 [02:38<00:51,  6.58it/s, loss=0.1893]
Epoch 15/50 [P2-finetune]:  66%|██████▋   | 673/1014 [02:38<00:51,  6.58it/s, loss=0.2155]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 675/1014 [02:38<00:54,  6.26it/s, loss=0.2155]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 675/1014 [02:39<00:54,  6.26it/s, loss=0.0822]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 676/1014 [02:39<01:14,  4.52it/s, loss=0.0822]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 676/1014 [02:39<01:14,  4.52it/s, loss=0.1295]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 677/1014 [02:39<01:09,  4.84it/s, loss=0.1295]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 677/1014 [02:39<01:09,  4.84it/s, loss=0.2157]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 678/1014 [02:39<01:05,  5.17it/s, loss=0.2157]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 678/1014 [02:39<01:05,  5.17it/s, loss=0.2583]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 679/1014 [02:39<01:01,  5.48it/s, loss=0.2583]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 679/1014 [02:40<01:01,  5.48it/s, loss=0.2112]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 680/1014 [02:40<01:41,  3.30it/s, loss=0.2112]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 680/1014 [02:40<01:41,  3.30it/s, loss=0.1397]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 681/1014 [02:40<01:28,  3.78it/s, loss=0.1397]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 681/1014 [02:40<01:28,  3.78it/s, loss=0.2834]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 682/1014 [02:40<01:17,  4.26it/s, loss=0.2834]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 682/1014 [02:40<01:17,  4.26it/s, loss=0.1869]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 683/1014 [02:40<01:09,  4.76it/s, loss=0.1869]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 683/1014 [02:41<01:09,  4.76it/s, loss=0.1472]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 684/1014 [02:41<01:23,  3.95it/s, loss=0.1472]
Epoch 15/50 [P2-finetune]:  67%|██████▋   | 684/1014 [02:41<01:23,  3.95it/s, loss=0.3583]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 685/1014 [02:41<01:13,  4.49it/s, loss=0.3583]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 685/1014 [02:41<01:13,  4.49it/s, loss=0.4105]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 686/1014 [02:41<01:05,  4.98it/s, loss=0.4105]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 686/1014 [02:41<01:05,  4.98it/s, loss=0.2622]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 687/1014 [02:41<01:00,  5.40it/s, loss=0.2622]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 687/1014 [02:42<01:00,  5.40it/s, loss=0.1958]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 688/1014 [02:42<01:32,  3.51it/s, loss=0.1958]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 688/1014 [02:42<01:32,  3.51it/s, loss=0.2396]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 689/1014 [02:42<01:19,  4.09it/s, loss=0.2396]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 689/1014 [02:42<01:19,  4.09it/s, loss=0.1963]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 690/1014 [02:42<01:09,  4.63it/s, loss=0.1963]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 690/1014 [02:42<01:09,  4.63it/s, loss=0.2356]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 691/1014 [02:42<01:03,  5.10it/s, loss=0.2356]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 691/1014 [02:43<01:03,  5.10it/s, loss=0.0853]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 692/1014 [02:43<01:26,  3.73it/s, loss=0.0853]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 692/1014 [02:43<01:26,  3.73it/s, loss=0.1007]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 693/1014 [02:43<01:14,  4.31it/s, loss=0.1007]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 693/1014 [02:43<01:14,  4.31it/s, loss=0.2670]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 694/1014 [02:43<01:06,  4.82it/s, loss=0.2670]
Epoch 15/50 [P2-finetune]:  68%|██████▊   | 694/1014 [02:43<01:06,  4.82it/s, loss=0.3395]
Epoch 15/50 [P2-finetune]:  69%|██████▊   | 695/1014 [02:43<01:00,  5.28it/s, loss=0.3395]
Epoch 15/50 [P2-finetune]:  69%|██████▊   | 695/1014 [02:43<01:00,  5.28it/s, loss=0.2830]
Epoch 15/50 [P2-finetune]:  69%|██████▊   | 696/1014 [02:43<01:20,  3.96it/s, loss=0.2830]
Epoch 15/50 [P2-finetune]:  69%|██████▊   | 696/1014 [02:44<01:20,  3.96it/s, loss=0.1684]
Epoch 15/50 [P2-finetune]:  69%|██████▊   | 697/1014 [02:44<01:10,  4.52it/s, loss=0.1684]
Epoch 15/50 [P2-finetune]:  69%|██████▊   | 697/1014 [02:44<01:10,  4.52it/s, loss=0.2793]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 698/1014 [02:44<01:03,  4.98it/s, loss=0.2793]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 698/1014 [02:44<01:03,  4.98it/s, loss=0.0972]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 699/1014 [02:44<00:58,  5.39it/s, loss=0.0972]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 699/1014 [02:44<00:58,  5.39it/s, loss=0.1781]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 700/1014 [02:44<01:25,  3.67it/s, loss=0.1781]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 700/1014 [02:45<01:25,  3.67it/s, loss=0.2059]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 701/1014 [02:45<01:13,  4.25it/s, loss=0.2059]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 701/1014 [02:45<01:13,  4.25it/s, loss=0.2773]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 702/1014 [02:45<01:05,  4.78it/s, loss=0.2773]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 702/1014 [02:45<01:05,  4.78it/s, loss=0.3776]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 703/1014 [02:45<00:59,  5.23it/s, loss=0.3776]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 703/1014 [02:46<00:59,  5.23it/s, loss=0.1428]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 704/1014 [02:46<03:06,  1.66it/s, loss=0.1428]
Epoch 15/50 [P2-finetune]:  69%|██████▉   | 704/1014 [02:47<03:06,  1.66it/s, loss=0.1683]
Epoch 15/50 [P2-finetune]:  70%|██████▉   | 705/1014 [02:47<02:23,  2.15it/s, loss=0.1683]
Epoch 15/50 [P2-finetune]:  70%|██████▉   | 705/1014 [02:47<02:23,  2.15it/s, loss=0.1033]
Epoch 15/50 [P2-finetune]:  70%|██████▉   | 706/1014 [02:47<01:54,  2.70it/s, loss=0.1033]
Epoch 15/50 [P2-finetune]:  70%|██████▉   | 706/1014 [02:47<01:54,  2.70it/s, loss=0.1120]
Epoch 15/50 [P2-finetune]:  70%|██████▉   | 707/1014 [02:47<01:33,  3.29it/s, loss=0.1120]
Epoch 15/50 [P2-finetune]:  70%|██████▉   | 707/1014 [02:47<01:33,  3.29it/s, loss=0.1155]
Epoch 15/50 [P2-finetune]:  70%|██████▉   | 708/1014 [02:47<01:50,  2.78it/s, loss=0.1155]
Epoch 15/50 [P2-finetune]:  70%|██████▉   | 708/1014 [02:48<01:50,  2.78it/s, loss=0.2148]
Epoch 15/50 [P2-finetune]:  70%|██████▉   | 709/1014 [02:48<01:30,  3.37it/s, loss=0.2148]
Epoch 15/50 [P2-finetune]:  70%|██████▉   | 709/1014 [02:48<01:30,  3.37it/s, loss=0.2600]
Epoch 15/50 [P2-finetune]:  70%|███████   | 710/1014 [02:48<01:16,  3.96it/s, loss=0.2600]
Epoch 15/50 [P2-finetune]:  70%|███████   | 710/1014 [02:48<01:16,  3.96it/s, loss=0.1642]
Epoch 15/50 [P2-finetune]:  70%|███████   | 711/1014 [02:48<01:07,  4.52it/s, loss=0.1642]
Epoch 15/50 [P2-finetune]:  70%|███████   | 711/1014 [02:48<01:07,  4.52it/s, loss=0.1354]
Epoch 15/50 [P2-finetune]:  70%|███████   | 712/1014 [02:48<01:28,  3.41it/s, loss=0.1354]
Epoch 15/50 [P2-finetune]:  70%|███████   | 712/1014 [02:48<01:28,  3.41it/s, loss=0.1083]
Epoch 15/50 [P2-finetune]:  70%|███████   | 713/1014 [02:48<01:15,  4.00it/s, loss=0.1083]
Epoch 15/50 [P2-finetune]:  70%|███████   | 713/1014 [02:49<01:15,  4.00it/s, loss=0.1606]
Epoch 15/50 [P2-finetune]:  70%|███████   | 714/1014 [02:49<01:05,  4.55it/s, loss=0.1606]
Epoch 15/50 [P2-finetune]:  70%|███████   | 714/1014 [02:49<01:05,  4.55it/s, loss=0.1525]
Epoch 15/50 [P2-finetune]:  71%|███████   | 715/1014 [02:49<00:59,  5.03it/s, loss=0.1525]
Epoch 15/50 [P2-finetune]:  71%|███████   | 715/1014 [02:49<00:59,  5.03it/s, loss=0.1878]
Epoch 15/50 [P2-finetune]:  71%|███████   | 716/1014 [02:49<01:29,  3.32it/s, loss=0.1878]
Epoch 15/50 [P2-finetune]:  71%|███████   | 716/1014 [02:49<01:29,  3.32it/s, loss=0.1627]
Epoch 15/50 [P2-finetune]:  71%|███████   | 717/1014 [02:49<01:15,  3.91it/s, loss=0.1627]
Epoch 15/50 [P2-finetune]:  71%|███████   | 717/1014 [02:50<01:15,  3.91it/s, loss=0.2894]
Epoch 15/50 [P2-finetune]:  71%|███████   | 718/1014 [02:50<01:06,  4.47it/s, loss=0.2894]
Epoch 15/50 [P2-finetune]:  71%|███████   | 718/1014 [02:50<01:06,  4.47it/s, loss=0.2307]
Epoch 15/50 [P2-finetune]:  71%|███████   | 719/1014 [02:50<00:59,  4.97it/s, loss=0.2307]
Epoch 15/50 [P2-finetune]:  71%|███████   | 719/1014 [02:50<00:59,  4.97it/s, loss=0.0800]
Epoch 15/50 [P2-finetune]:  71%|███████   | 720/1014 [02:50<01:29,  3.30it/s, loss=0.0800]
Epoch 15/50 [P2-finetune]:  71%|███████   | 720/1014 [02:50<01:29,  3.30it/s, loss=0.1120]
Epoch 15/50 [P2-finetune]:  71%|███████   | 721/1014 [02:50<01:15,  3.90it/s, loss=0.1120]
Epoch 15/50 [P2-finetune]:  71%|███████   | 721/1014 [02:51<01:15,  3.90it/s, loss=0.2334]
Epoch 15/50 [P2-finetune]:  71%|███████   | 722/1014 [02:51<01:05,  4.45it/s, loss=0.2334]
Epoch 15/50 [P2-finetune]:  71%|███████   | 722/1014 [02:51<01:05,  4.45it/s, loss=0.4047]
Epoch 15/50 [P2-finetune]:  71%|███████▏  | 723/1014 [02:51<00:58,  4.95it/s, loss=0.4047]
Epoch 15/50 [P2-finetune]:  71%|███████▏  | 723/1014 [02:51<00:58,  4.95it/s, loss=0.2695]
Epoch 15/50 [P2-finetune]:  71%|███████▏  | 724/1014 [02:51<01:21,  3.57it/s, loss=0.2695]
Epoch 15/50 [P2-finetune]:  71%|███████▏  | 724/1014 [02:51<01:21,  3.57it/s, loss=0.1053]
Epoch 15/50 [P2-finetune]:  71%|███████▏  | 725/1014 [02:51<01:09,  4.15it/s, loss=0.1053]
Epoch 15/50 [P2-finetune]:  71%|███████▏  | 725/1014 [02:51<01:09,  4.15it/s, loss=0.1901]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 726/1014 [02:51<01:01,  4.69it/s, loss=0.1901]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 726/1014 [02:52<01:01,  4.69it/s, loss=0.2462]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 727/1014 [02:52<00:55,  5.15it/s, loss=0.2462]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 727/1014 [02:52<00:55,  5.15it/s, loss=0.3318]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 728/1014 [02:52<01:20,  3.54it/s, loss=0.3318]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 728/1014 [02:52<01:20,  3.54it/s, loss=0.2074]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 729/1014 [02:52<01:09,  4.12it/s, loss=0.2074]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 729/1014 [02:52<01:09,  4.12it/s, loss=0.2277]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 730/1014 [02:52<01:00,  4.66it/s, loss=0.2277]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 730/1014 [02:53<01:00,  4.66it/s, loss=0.2147]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 731/1014 [02:53<00:55,  5.13it/s, loss=0.2147]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 731/1014 [02:53<00:55,  5.13it/s, loss=0.0985]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 732/1014 [02:53<01:12,  3.92it/s, loss=0.0985]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 732/1014 [02:53<01:12,  3.92it/s, loss=0.1727]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 733/1014 [02:53<01:02,  4.47it/s, loss=0.1727]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 733/1014 [02:53<01:02,  4.47it/s, loss=0.1839]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 734/1014 [02:53<00:56,  4.96it/s, loss=0.1839]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 734/1014 [02:53<00:56,  4.96it/s, loss=0.1219]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 735/1014 [02:53<00:51,  5.38it/s, loss=0.1219]
Epoch 15/50 [P2-finetune]:  72%|███████▏  | 735/1014 [02:54<00:51,  5.38it/s, loss=0.0780]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 736/1014 [02:54<01:15,  3.66it/s, loss=0.0780]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 736/1014 [02:54<01:15,  3.66it/s, loss=0.1443]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 737/1014 [02:54<01:05,  4.24it/s, loss=0.1443]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 737/1014 [02:54<01:05,  4.24it/s, loss=0.1639]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 738/1014 [02:54<00:58,  4.74it/s, loss=0.1639]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 738/1014 [02:54<00:58,  4.74it/s, loss=0.2558]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 739/1014 [02:54<00:52,  5.20it/s, loss=0.2558]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 739/1014 [02:55<00:52,  5.20it/s, loss=0.2349]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 740/1014 [02:55<01:25,  3.19it/s, loss=0.2349]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 740/1014 [02:55<01:25,  3.19it/s, loss=0.3426]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 741/1014 [02:55<01:12,  3.78it/s, loss=0.3426]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 741/1014 [02:55<01:12,  3.78it/s, loss=0.2168]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 742/1014 [02:55<01:02,  4.34it/s, loss=0.2168]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 742/1014 [02:55<01:02,  4.34it/s, loss=0.2742]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 743/1014 [02:55<00:55,  4.86it/s, loss=0.2742]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 743/1014 [02:56<00:55,  4.86it/s, loss=0.1806]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 744/1014 [02:56<01:09,  3.88it/s, loss=0.1806]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 744/1014 [02:56<01:09,  3.88it/s, loss=0.1897]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 745/1014 [02:56<01:00,  4.45it/s, loss=0.1897]
Epoch 15/50 [P2-finetune]:  73%|███████▎  | 745/1014 [02:56<01:00,  4.45it/s, loss=0.1949]
Epoch 15/50 [P2-finetune]:  74%|███████▎  | 746/1014 [02:56<00:54,  4.94it/s, loss=0.1949]
Epoch 15/50 [P2-finetune]:  74%|███████▎  | 746/1014 [02:56<00:54,  4.94it/s, loss=0.3637]
Epoch 15/50 [P2-finetune]:  74%|███████▎  | 747/1014 [02:56<00:50,  5.33it/s, loss=0.3637]
Epoch 15/50 [P2-finetune]:  74%|███████▎  | 747/1014 [02:57<00:50,  5.33it/s, loss=0.1763]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 748/1014 [02:57<01:17,  3.42it/s, loss=0.1763]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 748/1014 [02:57<01:17,  3.42it/s, loss=0.1773]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 749/1014 [02:57<01:06,  4.01it/s, loss=0.1773]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 749/1014 [02:57<01:06,  4.01it/s, loss=0.2544]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 750/1014 [02:57<00:57,  4.55it/s, loss=0.2544]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 750/1014 [02:57<00:57,  4.55it/s, loss=0.1244]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 751/1014 [02:57<00:52,  5.04it/s, loss=0.1244]
